region,year,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28,w29,w30,w31,w32,w33,w34,w35,w36,w37,w38,w39,w40,w41,w42,w43,w44,w45,w46,w47,w48,w49,w50,w51,w52,w53
RO,2014,41,45,39,42,53,71,66,57,57,61,59,54,54,64,49,28,30,41,54,39,32,34,37,28,30,22,22,14,21,15,15,18,16,13,13,18,5,18,13,25,18,24,27,51,65,108,66,54,53,34,44,46,18
AC,2014,38,27,36,42,29,30,46,38,40,38,46,70,60,90,67,79,81,113,102,91,103,94,99,105,109,129,91,119,110,167,221,247,295,527,923,1307,1760,1732,1792,2068,1803,1917,1711,1381,1290,1350,1351,1289,1049,915,667,528,245
AM,2014,178,281,237,265,254,207,229,276,258,213,301,246,286,215,235,190,219,155,148,129,115,106,95,67,76,73,67,63,46,48,42,59,53,51,43,47,52,48,39,47,23,23,35,54,61,55,45,51,51,70,49,64,19
RR,2014,8,26,21,13,19,15,16,8,8,14,13,14,19,21,12,6,20,23,22,15,27,35,20,36,34,26,20,27,47,20,38,23,50,31,12,36,28,35,29,20,29,13,18,16,15,20,18,10,28,14,19,27,5
PA,2014,72,109,124,164,157,138,165,173,138,165,150,191,157,175,134,115,135,131,144,103,76,93,66,55,56,53,41,41,35,49,36,37,34,32,55,52,39,41,60,63,110,64,40,55,74,47,50,49,69,54,37,54,9
AP,2014,9,4,6,2,9,9,7,6,4,12,11,17,43,70,61,44,65,91,164,102,92,76,59,38,45,21,14,25,18,20,23,24,12,8,4,14,15,49,45,79,90,105,115,118,95,80,48,35,32,32,6,11,8
TO,2014,138,133,131,146,124,125,141,128,107,122,130,119,97,82,96,77,94,111,96,102,97,87,106,89,53,63,36,31,24,18,32,28,28,29,24,20,16,17,25,36,33,27,39,30,38,32,40,51,52,56,63,84,45
MA,2014,15,29,26,19,45,60,55,82,71,64,69,96,94,90,86,87,102,88,87,87,61,68,60,44,49,64,50,54,46,45,49,52,48,44,34,33,35,38,20,14,12,21,14,20,23,25,23,26,48,62,59,51,27
PI,2014,31,55,65,59,69,73,89,78,82,95,82,115,110,185,184,173,239,378,415,467,534,408,487,399,338,308,253,223,257,196,117,112,99,116,68,81,56,66,57,39,39,34,39,36,45,43,48,38,27,34,26,30,7
CE,2014,145,213,269,404,399,418,439,357,247,339,379,408,367,539,482,512,607,655,704,828,884,863,992,776,765,775,816,763,682,724,544,516,458,411,338,292,273,276,245,239,197,185,175,129,173,190,224,207,234,283,272,232,94
RN,2014,76,108,115,137,184,248,270,261,173,196,238,209,307,289,320,286,368,392,503,610,562,423,346,287,276,321,319,292,201,210,199,179,185,142,121,133,127,90,120,124,134,126,120,108,183,142,128,119,142,140,143,158,61
PB,2014,67,91,72,84,88,124,119,105,87,95,141,115,116,174,150,155,192,202,261,240,246,239,229,169,168,140,136,133,123,126,100,75,78,76,58,68,54,56,52,66,60,64,58,41,67,41,30,35,58,41,34,46,13
PE,2014,62,68,52,98,121,120,114,138,123,150,163,242,260,315,372,323,376,389,474,484,448,461,457,375,297,250,248,247,221,173,121,135,123,111,82,116,81,85,102,90,98,110,129,117,159,156,165,150,176,209,182,143,92
AL,2014,99,122,159,164,120,178,178,147,172,154,193,207,252,206,270,221,289,280,340,462,445,515,519,512,468,409,508,496,441,405,355,410,343,332,298,264,228,219,204,196,158,178,179,125,131,131,130,120,89,91,101,169,29
SE,2014,10,10,3,14,11,12,14,8,15,19,19,31,45,42,43,47,86,139,133,145,126,120,126,76,68,62,69,63,44,48,44,22,31,33,25,36,28,21,24,19,36,23,22,14,20,23,23,62,35,26,23,22,12
BA,2014,177,149,176,229,235,266,262,284,214,237,368,408,473,573,686,606,766,616,549,521,654,545,476,315,245,235,222,219,171,175,196,176,149,167,150,147,132,111,169,151,145,140,130,106,117,109,112,92,128,102,92,104,25
